"","dn0_betabin_lo05","dn0_binomial_05","dn0_med","dn0_binomial_up95","dn0_betabin_up95","rn0_betabin_lo05","rn0_binomial_05","rn0_med","rn0_binomial_up95","rn0_betabin_up95","gamman_betabin_lo05","gamman_binomial_lo05","gamman_med","gamman_binomial_up95","gamman_betabinom_up95","bioassay_mortality"
"1",0.266168721472005,0.266168721472005,0.338372687033603,0.419340305519241,0.419340305519241,0.692891108371162,0.692891108371162,0.639033935871697,0.5701678800426,0.5701678800426,2.64,2.64,2.64,2.64,2.64,1
"2",0.26543310465597,0.26543310465597,0.337609386599578,0.418490979605504,0.418490979605504,0.693390364069428,0.693390364069428,0.639646850954292,0.570923495238942,0.570923495238942,2.62303002554641,2.62303002554641,2.62978540020713,2.63572400001701,2.63572400001701,0.99
"3",0.264692900010531,0.264692900010531,0.33675927397992,0.417630445349604,0.417630445349604,0.693891563654095,0.693891563654095,0.640328525047948,0.571688483226623,0.571688483226623,2.6059718181303,2.6059718181303,2.61949701371922,2.63141118439453,2.63141118439453,0.98
"4",0.26397524438546,0.26397524438546,0.335880503901712,0.416758456126667,0.416758456126667,0.694376363171478,0.694376363171478,0.641032138259108,0.572463035826652,0.572463035826652,2.58882487480964,2.58882487480964,2.60913373743121,2.62706086703445,2.62706086703445,0.97
"5",0.263698232187855,0.263698232187855,0.334901919487128,0.415874757595091,0.415874757595091,0.694563191398246,0.694563191398246,0.641814400027301,0.573247350378783,0.573247350378783,2.57156736004665,2.57156736004665,2.59869444169037,2.6226723419053,2.6226723419053,0.96
"6",0.263425133476803,0.263425133476803,0.334266500970738,0.414979087380342,0.414979087380342,0.694747219340238,0.694747219340238,0.642321624221397,0.574041629946818,0.574041629946818,2.55419791784155,2.55419791784155,2.58817796939089,2.61824488225002,2.61824488225002,0.95
"7",0.263149191946762,0.263149191946762,0.333484330042977,0.414071174742625,0.414071174742625,0.69493299916685,0.69493299916685,0.642945214429795,0.574846083533286,0.574846083533286,2.53672256623961,2.53672256623961,2.57758313502782,2.61377773975363,2.61377773975363,0.94
"8",0.262870347792205,0.262870347792205,0.332584028219344,0.413150740227428,0.413150740227428,0.695120565733581,0.695120565733581,0.643661914374112,0.575660926303995,0.575660926303995,2.5191406111013,2.5191406111013,2.56690872370823,2.60927014366825,2.60927014366825,0.93
"9",0.262092615696396,0.262092615696396,0.33180292705797,0.412584428438763,0.412584428438763,0.695642865026999,0.695642865026999,0.644282763746104,0.57616193588618,0.57616193588618,2.50145136136662,2.50145136136662,2.55615349011712,2.6047212998928,2.6047212998928,0.92
"10",0.261262378806821,0.261262378806821,0.330799935333068,0.412112875751558,0.412112875751558,0.696198963727187,0.696198963727187,0.645078750852148,0.576578910882797,0.576578910882797,2.4837012107385,2.4837012107385,2.54531615743557,2.60013039000454,2.60013039000454,0.91
"11",0.260350509556919,0.260350509556919,0.330001143655114,0.411631974901975,0.411631974901975,0.696808010663817,0.696808010663817,0.645711655682719,0.577003954138683,0.577003954138683,2.46589502128521,2.46589502128521,2.53439541620823,2.59549657023941,2.59549657023941,0.9
"12",0.259429035423975,0.259429035423975,0.32894134786139,0.411143198203377,0.411143198203377,0.6974216265472,0.6974216265472,0.646549917873993,0.577435749286935,0.577435749286935,2.44800401458542,2.44800401458542,2.52338992315728,2.59081897041776,2.59081897041776,0.89
"13",0.25851650245704,0.25851650245704,0.327969033129705,0.410287842246518,0.410287842246518,0.698027473523736,0.698027473523736,0.647317550899858,0.578190884793304,0.578190884793304,2.43002992580632,2.43002992580632,2.51229829993977,2.58609669281196,2.58609669281196,0.88
"14",0.25760507292449,0.25760507292449,0.327259962982513,0.409271929716062,0.409271929716062,0.698630754899901,0.698630754899901,0.647876468805782,0.579086949993381,0.579086949993381,2.41196739690814,2.41196739690814,2.50111913184479,2.58132881095214,2.58132881095214,0.87
"15",0.257112820683539,0.257112820683539,0.326091938366408,0.408021899417102,0.408021899417102,0.698955809864583,0.698955809864583,0.648795584024846,0.580188284403444,0.580188284403444,2.39389056008817,2.39389056008817,2.4898509664269,2.57651436836569,2.57651436836569,0.86
"16",0.256628088543902,0.256628088543902,0.325194140586105,0.4067522593509,0.4067522593509,0.699275372508462,0.699275372508462,0.649500675345366,0.581305496623856,0.581305496623856,2.37576594427403,2.37576594427403,2.47849231207203,2.57165237724628,2.57165237724628,0.85
"17",0.25613780585993,0.25613780585993,0.32445703803366,0.405462521567593,0.405462521567593,0.69959806147986,0.69959806147986,0.650078670641803,0.582438937427409,0.582438937427409,2.3575674055957,2.3575674055957,2.46705082638128,2.56674181704748,2.56674181704748,0.84
"18",0.255401550524284,0.255401550524284,0.323804046257215,0.40415218125883,0.40415218125883,0.700081635840291,0.700081635840291,0.650590024117162,0.583588967831074,0.583588967831074,2.33917499339765,2.33917499339765,2.45551792713853,2.56178163299567,2.56178163299567,0.83
"19",0.254074217175132,0.254074217175132,0.322872001612386,0.40282071600484,0.40282071600484,0.700950352656712,0.700950352656712,0.651318813591278,0.584755959454342,0.584755959454342,2.32063864569074,2.32063864569074,2.44388020998061,2.55677073451676,2.55677073451676,0.82
"20",0.252988782515712,0.252988782515712,0.321618435411802,0.4014530277887,0.4014530277887,0.701657788373984,0.701657788373984,0.652296929835353,0.585953048941804,0.585953048941804,2.3020059846174,2.3020059846174,2.43212151558896,2.55170799357051,2.55170799357051,0.81
"21",0.252199455068785,0.252199455068785,0.32069593546928,0.400457819192252,0.400457819192252,0.702170519227978,0.702170519227978,0.653015204373351,0.586823079649414,0.586823079649414,2.28327658568928,2.28327658568928,2.42028656160617,2.54659224288571,2.54659224288571,0.8
"22",0.251127514254056,0.251127514254056,0.319971348390769,0.399520462049736,0.399520462049736,0.702864621459534,0.702864621459534,0.653578469123872,0.587641696974075,0.587641696974075,2.26445003306665,2.26445003306665,2.4081641089828,2.54142227408929,2.54142227408929,0.79
"23",0.250106210880107,0.250106210880107,0.3190003294154,0.398575831236062,0.398575831236062,0.703523477233771,0.703523477233771,0.654332032659378,0.588465830400194,0.588465830400194,2.24552592014442,2.24552592014442,2.39606850083549,2.53619683572123,2.53619683572123,0.78
"24",0.249119186931776,0.249119186931776,0.318014254686633,0.397338080781524,0.397338080781524,0.704157907678164,0.704157907678164,0.655095795095119,0.589544428618201,0.589544428618201,2.22650385016472,2.22650385016472,2.38401155452422,2.53091463112698,2.53091463112698,0.77
"25",0.247412477874879,0.247412477874879,0.317018358729657,0.395839861069461,0.395839861069461,0.705249585129345,0.705249585129345,0.655865625392375,0.590848075639402,0.590848075639402,2.20738343685692,2.20738343685692,2.37177856057031,2.52557258877438,2.52557258877438,0.76
"26",0.246157222853362,0.246157222853362,0.315795320913134,0.394807599213923,0.394807599213923,0.706048120276767,0.706048120276767,0.656808923739074,0.591745061520464,0.591745061520464,2.18816430510638,2.18816430510638,2.35947778276354,2.52016600284584,2.52016600284584,0.75
"27",0.245495100228924,0.245495100228924,0.314377599370367,0.393550328945011,0.393550328945011,0.706467823480191,0.706467823480191,0.657899425121769,0.592836180681403,0.592836180681403,2.16884609165301,2.16884609165301,2.34687021368665,2.51469777421212,2.51469777421212,0.74
"28",0.244355080513337,0.244355080513337,0.313005151584079,0.392138529783973,0.392138529783973,0.707188074338992,0.707188074338992,0.658952063354119,0.594059579434495,0.594059579434495,2.14943726708647,2.14943726708647,2.33441547473842,2.50916637815996,2.50916637815996,0.73
"29",0.243479583900199,0.243479583900199,0.311562967196266,0.391283880756749,0.391283880756749,0.70773907244909,0.70773907244909,0.660054930418773,0.59479927075462,0.59479927075462,2.12998265686907,2.12998265686907,2.32172707339084,2.5035702310094,2.5035702310094,0.72
"30",0.242815922789482,0.242815922789482,0.310247263680815,0.39007312974683,0.39007312974683,0.708155520443979,0.708155520443979,0.661058151439569,0.595845922025156,0.595845922025156,2.11044065667418,2.11044065667418,2.30908069924756,2.49790768698413,2.49790768698413,0.71
"31",0.242153931977814,0.242153931977814,0.30936474846692,0.389244478596909,0.389244478596909,0.708569873490967,0.708569873490967,0.661729497200912,0.596561429733025,0.596561429733025,2.0909768836896,2.0909768836896,2.29635358938259,2.49217703486933,2.49217703486933,0.7
"32",0.241482922027564,0.241482922027564,0.308343258443514,0.38840215656382,0.38840215656382,0.708988790730208,0.708988790730208,0.662504954275269,0.597288046012799,0.597288046012799,2.07143197705466,2.07143197705466,2.28349451741353,2.48637649443921,2.48637649443921,0.69
"33",0.240751892364205,0.240751892364205,0.307150968872483,0.387535852918716,0.387535852918716,0.709443937153543,0.709443937153543,0.663407901479379,0.598034615573989,0.598034615573989,2.05180504799735,2.05180504799735,2.27052647967715,2.48051082524048,2.48051082524048,0.68
"34",0.239809792490005,0.239809792490005,0.305845453893594,0.386662744268815,0.386662744268815,0.710028575542659,0.710028575542659,0.664393909694786,0.598786288593671,0.598786288593671,2.03184929032647,2.03184929032647,2.25747455332557,2.47457305578311,2.47457305578311,0.67
"35",0.239126585725155,0.239126585725155,0.304742518340004,0.385319175177534,0.385319175177534,0.710451165446639,0.710451165446639,0.665224692071155,0.59994148614226,0.59994148614226,2.01127598114637,2.01127598114637,2.24425659201133,2.46856029266898,2.46856029266898,0.66
"36",0.237886515724263,0.237886515724263,0.303525716314795,0.383877486432223,0.383877486432223,0.71121532551436,0.71121532551436,0.666138865358109,0.601179013289452,0.601179013289452,1.9916868156063,1.9916868156063,2.23085060647784,2.4624704644415,2.4624704644415,0.65
"37",0.236708233371455,0.236708233371455,0.302023341793808,0.382472606583756,0.382472606583756,0.711937885374676,0.711937885374676,0.6672641189831,0.602382898025222,0.602382898025222,1.97254129909401,1.97254129909401,2.21700678885643,2.4563014098479,2.4563014098479,0.64
"38",0.235986018269074,0.235986018269074,0.301079217337612,0.381040983020932,0.381040983020932,0.712379053634504,0.712379053634504,0.667969257404922,0.603607601728266,0.603607601728266,1.95336615206914,1.95336615206914,2.20301143183241,2.45005087248293,2.45005087248293,0.63
"39",0.235215416754038,0.235215416754038,0.299883307883991,0.379576245145257,0.379576245145257,0.712848306671326,0.712848306671326,0.668860298951291,0.604858421241025,0.604858421241025,1.93416189335105,1.93416189335105,2.18873682058528,2.4437164950227,2.4437164950227,0.62
"40",0.233596232988533,0.233596232988533,0.298894373088286,0.37809397757075,0.37809397757075,0.713829524982584,0.713829524982584,0.669595236880963,0.606121908365399,0.606121908365399,1.91492905562176,1.91492905562176,2.17455971272865,2.4372958130103,2.4372958130103,0.61
"41",0.232237633587797,0.232237633587797,0.297516531398071,0.376627996278811,0.376627996278811,0.714647698356274,0.714647698356274,0.6706163514205,0.60736921562016,0.60736921562016,1.89566818555926,1.89566818555926,2.16074903671716,2.43078624815029,2.43078624815029,0.6
"42",0.231242572480796,0.231242572480796,0.296088483887267,0.375042436671093,0.375042436671093,0.715243929672901,0.715243929672901,0.671671125067727,0.608715664550927,0.608715664550927,1.87637984395525,1.87637984395525,2.14690822741275,2.42418510106443,2.42418510106443,0.59
"43",0.230219947025707,0.230219947025707,0.295048291240857,0.373554054949335,0.373554054949335,0.715853959978344,0.715853959978344,0.672437198598872,0.609977105038227,0.609977105038227,1.85598640899931,1.85598640899931,2.13287701470467,2.41748954345545,2.41748954345545,0.58
"44",0.228080250308931,0.228080250308931,0.293684319399592,0.372366119055272,0.372366119055272,0.717121890179151,0.717121890179151,0.673438759793917,0.610982182983197,0.610982182983197,1.83511412789546,1.83511412789546,2.11863192443569,2.41069660961948,2.41069660961948,0.57
"45",0.227152924171063,0.227152924171063,0.292773441444923,0.371184626153221,0.371184626153221,0.717667649167972,0.717667649167972,0.674105756099577,0.611980256993782,0.611980256993782,1.81274257824439,1.81274257824439,2.10413868286661,2.40380318724036,2.40380318724036,0.56
"46",0.226181146423244,0.226181146423244,0.291254301950781,0.370014218495706,0.370014218495706,0.718237125064755,0.718237125064755,0.675214821713605,0.61296743534389,0.61296743534389,1.79018652172366,1.79018652172366,2.0889410350059,2.39680600739141,2.39680600739141,0.55
"47",0.223932900727274,0.223932900727274,0.289705400370104,0.36884421755673,0.36884421755673,0.719545121749338,0.719545121749338,0.676341281540191,0.613952737831074,0.613952737831074,1.76862129608677,1.76862129608677,2.07355126305827,2.38970163366039,2.38970163366039,0.54
"48",0.222259321212833,0.222259321212833,0.288016370401727,0.36748425835285,0.36748425835285,0.720510007728577,0.720510007728577,0.677564618958979,0.615096067638463,0.615096067638463,1.74779384884331,1.74779384884331,2.05854016217072,2.38248645030328,2.38248645030328,0.53
"49",0.221262498114184,0.221262498114184,0.286716574259172,0.366188541132001,0.366188541132001,0.721081071294344,0.721081071294344,0.678502430078424,0.616183430076418,0.616183430076418,1.72688665649543,1.72688665649543,2.04359137975582,2.3751566493199,2.3751566493199,0.52
"50",0.220470527656047,0.220470527656047,0.285427089654478,0.364873025871407,0.364873025871407,0.721532868820717,0.721532868820717,0.679429675211075,0.617285433449757,0.617285433449757,1.705899983659,1.705899983659,2.02818911613588,2.36770821633062,2.36770821633062,0.51
"51",0.218904973163711,0.218904973163711,0.284068589738694,0.363471718009705,0.363471718009705,0.722421105293176,0.722421105293176,0.680403144032385,0.618457099664661,0.618457099664661,1.68483412098181,1.68483412098181,2.01296395905132,2.3601369151171,2.3601369151171,0.5
"52",0.216878730764337,0.216878730764337,0.28274290303429,0.361949031444559,0.361949031444559,0.723560625690032,0.723560625690032,0.681349702772454,0.619727651112098,0.619727651112098,1.66368938580012,1.66368938580012,1.99726878124068,2.35243827067121,2.35243827067121,0.49
"53",0.214642678397383,0.214642678397383,0.281178054554729,0.359941136794266,0.359941136794266,0.724804880012053,0.724804880012053,0.682462723914364,0.621398876881288,0.621398876881288,1.64260351096179,1.64260351096179,1.9813957981152,2.34460755057476,2.34460755057476,0.48
"54",0.2127626164642,0.2127626164642,0.279587731935798,0.358319434556957,0.358319434556957,0.725840175348509,0.725840175348509,0.683589016984955,0.622745153186264,0.622745153186264,1.62205828076656,1.62205828076656,1.96547073268677,2.33663974450702,2.33663974450702,0.47
"55",0.211132592770346,0.211132592770346,0.277632387148095,0.356392969649023,0.356392969649023,0.726729646521783,0.726729646521783,0.684967021084093,0.624340295534236,0.624340295534236,1.60022037073054,1.60022037073054,1.94946772893167,2.32852954164794,2.32852954164794,0.46
"56",0.209516227400329,0.209516227400329,0.275770154471994,0.354738546742267,0.354738546742267,0.727604172805358,0.727604172805358,0.686272400808912,0.625706567533614,0.625706567533614,1.57830410599085,1.57830410599085,1.93328138546925,2.32027130571003,2.32027130571003,0.45
"57",0.207950042559306,0.207950042559306,0.27442260948267,0.35238279324187,0.35238279324187,0.728444353960313,0.728444353960313,0.687212678831425,0.627646144725496,0.627646144725496,1.55618579357823,1.55618579357823,1.91692704092434,2.31185904729151,2.31185904729151,0.44
"58",0.205075536079248,0.205075536079248,0.272678483766773,0.350292722016448,0.350292722016448,0.729967726717895,0.729967726717895,0.688424237227518,0.629361161831698,0.629361161831698,1.53401301796596,1.53401301796596,1.9006932767039,2.30328639319557,2.30328639319557,0.43
"59",0.20382915566241,0.20382915566241,0.271064284826343,0.348118355601044,0.348118355601044,0.730620652484769,0.730620652484769,0.689540028248234,0.631139487003841,0.631139487003841,1.51167949729882,1.51167949729882,1.88359454454494,2.29454655230373,2.29454655230373,0.42
"60",0.202440529813458,0.202440529813458,0.268859275628388,0.346154454188648,0.346154454188648,0.731342643715857,0.731342643715857,0.691055607117734,0.632740440112722,0.632740440112722,1.48922575098081,1.48922575098081,1.86605786282301,2.28563227752468,2.28563227752468,0.41
"61",0.199987596775443,0.199987596775443,0.267002181464051,0.343852702572031,0.343852702572031,0.732603954166737,0.732603954166737,0.692324161319914,0.634610343061334,0.634610343061334,1.46424164973957,1.46424164973957,1.84863115533895,2.27653582325942,2.27653582325942,0.4
"62",0.197879392835483,0.197879392835483,0.26513026038659,0.34217699334247,0.34217699334247,0.733673344138807,0.733673344138807,0.693595593176787,0.635967316047369,0.635967316047369,1.43832782934626,1.43832782934626,1.83118678655134,2.26724889772836,2.26724889772836,0.39
"63",0.196158629859053,0.196158629859053,0.262939544191967,0.339540318692937,0.339540318692937,0.734536062379339,0.734536062379339,0.695074047953913,0.638094808101623,0.638094808101623,1.4134615254265,1.4134615254265,1.81329159750089,2.25776260939071,2.25776260939071,0.38
"64",0.194201407870176,0.194201407870176,0.260703691481513,0.337690676907465,0.337690676907465,0.735506198483832,0.735506198483832,0.696572337354086,0.639581613362842,0.639581613362842,1.38890903516222,1.38890903516222,1.7946231217293,2.2480674065479,2.2480674065479,0.37
"65",0.191803781492658,0.191803781492658,0.258398800066696,0.335600749631826,0.335600749631826,0.736678161335616,0.736678161335616,0.698105487397823,0.641255904857087,0.641255904857087,1.36601787558231,1.36601787558231,1.77529104048613,2.23815300905457,2.23815300905457,0.36
"66",0.189006150599025,0.189006150599025,0.256979532116943,0.333136499265216,0.333136499265216,0.738022452862437,0.738022452862437,0.699043733624159,0.643222200709824,0.643222200709824,1.34286576044589,1.34286576044589,1.7558834489252,2.22800833085544,2.22800833085544,0.35
"67",0.185508214623793,0.185508214623793,0.25492209248622,0.330588266170393,0.330588266170393,0.739668181519612,0.739668181519612,0.70039589010933,0.645246388193857,0.645246388193857,1.3191952460388,1.3191952460388,1.73659928368004,2.21762139181568,2.21762139181568,0.34
"68",0.183444161022179,0.183444161022179,0.252833569914721,0.327905101066461,0.327905101066461,0.740620312011745,0.740620312011745,0.701758712418475,0.647367785593007,0.647367785593007,1.29292973596671,1.29292973596671,1.71723926815005,2.20697921700277,2.20697921700277,0.33
"69",0.180546581844728,0.180546581844728,0.250828154846694,0.325232225663594,0.325232225663594,0.741933168368749,0.741933168368749,0.703058004743803,0.649470600550295,0.649470600550295,1.26979987520299,1.26979987520299,1.6971782040102,2.19606772119512,2.19606772119512,0.32
"70",0.178187618076404,0.178187618076404,0.248793536811595,0.324003992480207,0.324003992480207,0.742981022700204,0.742981022700204,0.70436673092039,0.650433504394706,0.650433504394706,1.24678980025638,1.24678980025638,1.6771536313363,2.18487157591553,2.18487157591553,0.31
"71",0.174174491105198,0.174174491105198,0.246641537060607,0.320942527356559,0.320942527356559,0.744719984954702,0.744719984954702,0.705740469262008,0.652823304480062,0.652823304480062,1.22371408819368,1.22371408819368,1.65569862886297,2.17337405568865,2.17337405568865,0.3
"72",0.170928801406773,0.170928801406773,0.244022382899285,0.318474867202385,0.318474867202385,0.746085512910692,0.746085512910692,0.707397678173112,0.654739216026029,0.654739216026029,1.19983538005111,1.19983538005111,1.6347080232358,2.16155685946631,2.16155685946631,0.29
"73",0.16774788471529,0.16774788471529,0.241179364861848,0.31510660985669,0.31510660985669,0.747387538139073,0.747387538139073,0.709177953548797,0.657339060405459,0.657339060405459,1.17638456918926,1.17638456918926,1.6131338389899,2.14939990220263,2.14939990220263,0.28
"74",0.165568847217885,0.165568847217885,0.238508491665372,0.312481188112671,0.312481188112671,0.748258449262936,0.748258449262936,0.710832543155563,0.659353130093084,0.659353130093084,1.15133444052698,1.15133444052698,1.58986529957817,2.13688107032899,2.13688107032899,0.27
"75",0.163438697143051,0.163438697143051,0.235402268926645,0.309190720614602,0.309190720614602,0.749093046678494,0.749093046678494,0.712734685033914,0.661861633361255,0.661861633361255,1.12745746855528,1.12745746855528,1.56636242355845,2.12397593328588,2.12397593328588,0.26
"76",0.160838189864862,0.160838189864862,0.232552500777033,0.306090660295385,0.306090660295385,0.75008936344272,0.75008936344272,0.714458494011635,0.664208794308948,0.664208794308948,1.09892178533686,1.09892178533686,1.54268244773971,2.11065740119226,2.11065740119226,0.25
"77",0.157251264402803,0.157251264402803,0.229863246226974,0.304256206021036,0.304256206021036,0.751422164087676,0.751422164087676,0.716066241220587,0.665590353563932,0.665590353563932,1.07359428768698,1.07359428768698,1.52168731810732,2.09689531599983,2.09689531599983,0.24
"78",0.153733816274251,0.153733816274251,0.227366957297294,0.300445685807784,0.300445685807784,0.752681602847632,0.752681602847632,0.717541873719175,0.668441601548213,0.668441601548213,1.04562267410462,1.04562267410462,1.5004388055763,2.08265595984527,2.08265595984527,0.23
"79",0.150642490748112,0.150642490748112,0.223820272045205,0.298222770835844,0.298222770835844,0.753748897414891,0.753748897414891,0.719610294151955,0.670093374394001,0.670093374394001,1.02116234459757,1.02116234459757,1.47784622623176,2.06790145942875,2.06790145942875,0.22
"80",0.147034819879832,0.147034819879832,0.220388937915589,0.294346566778738,0.294346566778738,0.754946926686106,0.754946926686106,0.721579426356933,0.672952891927224,0.672952891927224,0.996495214172882,0.996495214172882,1.45535066888704,2.05258905860228,2.05258905860228,0.21
"81",0.142934040313814,0.142934040313814,0.216866541135531,0.290676022423617,0.290676022423617,0.756245279372018,0.756245279372018,0.723567443835872,0.675635895139374,0.675635895139374,0.972521902759435,0.972521902759435,1.43113526293597,2.0366702221976,2.0366702221976,0.2
"82",0.138456949306338,0.138456949306338,0.213400645311405,0.287457545862695,0.287457545862695,0.75758412078474,0.75758412078474,0.725489938547729,0.677968174267121,0.677968174267121,0.948360771089923,0.948360771089923,1.4066554071071,2.0200895213353,2.0200895213353,0.19
"83",0.134237178236323,0.134237178236323,0.209802433523868,0.286561594943474,0.286561594943474,0.758769291724073,0.758769291724073,0.727449882467123,0.67861403830435,0.67861403830435,0.925806282364718,0.925806282364718,1.38156116841412,2.00278323231884,2.00278323231884,0.18
"84",0.129388399343208,0.129388399343208,0.205948804243837,0.282297813179262,0.282297813179262,0.760036839844475,0.760036839844475,0.729507497829221,0.681666587587651,0.681666587587651,0.900152061758772,0.900152061758772,1.3566270784254,1.98467755505841,1.98467755505841,0.17
"85",0.124791117642551,0.124791117642551,0.201643530189904,0.280772236823029,0.280772236823029,0.761143433800976,0.761143433800976,0.731754491966644,0.682750612178317,0.682750612178317,0.872081486414665,0.872081486414665,1.33005858295442,1.9656863185444,1.9656863185444,0.16
"86",0.121368515682,0.121368515682,0.196811024342795,0.277957405596612,0.277957405596612,0.761905363239032,0.761905363239032,0.734210056957095,0.684738496806873,0.684738496806873,0.848240895395845,0.848240895395845,1.30098543230913,1.94570798328824,1.94570798328824,0.15
"87",0.115353480522594,0.115353480522594,0.191288175019688,0.272992862577376,0.272992862577376,0.763115054944786,0.763115054944786,0.736927880137253,0.68820631875702,0.68820631875702,0.818991851644072,0.818991851644072,1.27009482001252,1.92462166232103,1.92462166232103,0.14
"88",0.10907329185807,0.10907329185807,0.185797822473622,0.268053647680862,0.268053647680862,0.764195572794314,0.764195572794314,0.739533467737317,0.691606823360029,0.691606823360029,0.794624193740914,0.794624193740914,1.24027997753459,1.90228174341858,1.90228174341858,0.13
"89",0.103440484660021,0.103440484660021,0.180809570007167,0.264712502198976,0.264712502198976,0.765001409879501,0.765001409879501,0.741815170710057,0.693878318223304,0.693878318223304,0.774184791695001,0.774184791695001,1.21071210875698,1.87851047037335,1.87851047037335,0.12
"90",0.0970048028632921,0.0970048028632921,0.175468708843772,0.260335394411624,0.260335394411624,0.765515203698407,0.765515203698407,0.744165301633188,0.696818067250746,0.696818067250746,0.745142846630402,0.745142846630402,1.17904924154441,1.85308746514247,1.85308746514247,0.11
"91",0.0905958181419072,0.0905958181419072,0.169051881350303,0.257279797009877,0.257279797009877,0.765763050814845,0.765763050814845,0.746858159616312,0.69884560873726,0.69884560873726,0.721986946286494,0.721986946286494,1.14637185285187,1.82573451993176,1.82573451993176,0.1
"92",0.0843106544058064,0.0843106544058064,0.163188180133546,0.253150988402337,0.253150988402337,0.766205732430679,0.766205732430679,0.749190180362832,0.701552243390379,0.701552243390379,0.698747811605042,0.698747811605042,1.11161101612376,1.79609280444321,1.79609280444321,0.09
"93",0.0782019921111402,0.0782019921111402,0.156111381492289,0.246991607506326,0.246991607506326,0.766430946313261,0.766430946313261,0.751835464373408,0.705517725910252,0.705517725910252,0.671766465566989,0.671766465566989,1.07728119578695,1.76368737322988,1.76368737322988,0.08
"94",0.0712475026439852,0.0712475026439852,0.1478606842026,0.241075540402931,0.241075540402931,0.766460237877561,0.766460237877561,0.754677265415336,0.709242579928684,0.709242579928684,0.64703800925449,0.64703800925449,1.04076639822965,1.72786926805269,1.72786926805269,0.07
"95",0.0629306316899816,0.0629306316899816,0.139650256660187,0.234432030431947,0.234432030431947,0.766493875705835,0.766493875705835,0.757212616440476,0.713323858467883,0.713323858467883,0.612820118203266,0.612820118203266,1.00019311359283,1.68771545820754,1.68771545820754,0.0599999999999999
"96",0.0545563189803662,0.0545563189803662,0.128791042022558,0.229044636681073,0.229044636681073,0.766536879232156,0.766536879232156,0.759443180546947,0.716551853064381,0.716551853064381,0.580566844697313,0.580566844697313,0.957632394578317,1.6418426578906,1.6418426578906,0.0499999999999999
"97",0.0460990543568064,0.0460990543568064,0.11795639166066,0.22372185966765,0.22372185966765,0.766567845481046,0.766567845481046,0.761519998593065,0.71966720975982,0.71966720975982,0.551583342896683,0.551583342896683,0.910139260683331,1.5880710029661,1.5880710029661,0.04
"98",0.0366992071888648,0.0366992071888648,0.102779612088537,0.214097672292292,0.214097672292292,0.766562891448665,0.766562891448665,0.762670607717884,0.725105983393065,0.725105983393065,0.520198819864065,0.520198819864065,0.85722327827659,1.52857180283045,1.52857180283045,0.03
"99",0.0258423479567901,0.0258423479567901,0.0861432780134639,0.199566347618634,0.199566347618634,0.766544553285947,0.766544553285947,0.763417827753412,0.732818697603021,0.732818697603021,0.479109765662972,0.479109765662972,0.791583114891314,1.45593114807111,1.45593114807111,0.02
"100",0.0148559461347584,0.0148559461347584,0.0626842422006881,0.174515829459176,0.174515829459176,0.766544076872121,0.766544076872121,0.762561451479126,0.74457431940729,0.74457431940729,0.430098054490387,0.430098054490387,0.71319536772911,1.33503000975361,1.33503000975361,0.01
"101",0,0,0,0,0,0.74563138366552,0.74563138366552,0.74563138366552,0.74563138366552,0.74563138366552,0.345635884634605,0.345635884634605,0.530855715793385,0.767345409861604,0.767345409861604,0
