"","resistance","dn0","rn0","gamman"
"1",0,0.3376,0.639641911241448,3.80871490794686
"2",0.01,0.33695,0.640193324079614,3.79392352753544
"3",0.02,0.33625,0.640740715393416,3.77902431337545
"4",0.03,0.3353,0.641468650678569,3.76401565129183
"5",0.04,0.33435,0.642250866729935,3.7489011955932
"6",0.05,0.33345,0.642946951510771,3.73371211751644
"7",0.06,0.333,0.643348136677109,3.71841363039688
"8",0.07,0.332,0.64416307148668,3.70301237792511
"9",0.08,0.3311,0.644873964794059,3.68745311842528
"10",0.09,0.3306,0.645233125137724,3.67176389275859
"11",0.1,0.33,0.64573171063308,3.65595999217719
"12",0.11,0.329,0.646500687804678,3.64009490931168
"13",0.12,0.3282,0.647141066210266,3.62411588626982
"14",0.13,0.32745,0.647727338243832,3.60803697075506
"15",0.14,0.32665,0.648331567973203,3.59179621427067
"16",0.15,0.3255,0.649278311536924,3.57543124747093
"17",0.16,0.32475,0.649862837908976,3.55893999771026
"18",0.17,0.324,0.650430029921626,3.54241512342928
"19",0.18,0.3231,0.651161085798307,3.52582323512427
"20",0.19,0.322,0.651994991964489,3.50910192105283
"21",0.2,0.3207,0.653026400621824,3.49217977638829
"22",0.21,0.31985,0.653647276506479,3.47520404451893
"23",0.22,0.3189,0.65437563506531,3.45810544330369
"24",0.23,0.3181,0.655028068294572,3.44088183291433
"25",0.24,0.3171,0.655802762068592,3.42353100927573
"26",0.25,0.3163,0.6564477337367,3.40605070125508
"27",0.26,0.3154,0.657106505907177,3.38843856768806
"28",0.27,0.3143,0.657956632204785,3.37069219422994
"29",0.28,0.313,0.658948490376699,3.35280909001888
"30",0.29,0.31195,0.65975963806565,3.33478668413742
"31",0.3,0.311,0.660479004531183,3.31662232185662
"32",0.31,0.3098,0.661416883758155,3.29815310475415
"33",0.32,0.3086,0.662308044257064,3.27920107588572
"34",0.33,0.3079,0.662828056267235,3.2599930014149
"35",0.34,0.3067,0.663730338438846,3.24132800048059
"36",0.35,0.3056,0.664580875274937,3.22233513428913
"37",0.36,0.3047,0.665283535572336,3.20338285971157
"38",0.37,0.3038,0.665963252051472,3.18400734614336
"39",0.38,0.3024,0.666947549471364,3.1640004263661
"40",0.39,0.3009,0.66813046054935,3.14408251443553
"41",0.4,0.29925,0.669346014492413,3.12355339806173
"42",0.41,0.298,0.670242685309049,3.10268466042365
"43",0.42,0.29705,0.670988008595788,3.08188469666379
"44",0.43,0.2954,0.672141808161774,3.06109524157675
"45",0.44,0.2943,0.67297671089226,3.03992681991626
"46",0.45,0.29275,0.674123130654678,3.01808462007705
"47",0.46,0.2913,0.675193999394021,2.99613863050808
"48",0.47,0.2901,0.67604184682998,2.97430464652515
"49",0.48,0.28825,0.677409752452352,2.95272152440208
"50",0.49,0.28615,0.678931996203961,2.93091720631836
"51",0.5,0.285,0.679742902810301,2.90912222304644
"52",0.51,0.2836,0.680756060459007,2.88682374025003
"53",0.52,0.2818,0.682034933792209,2.86422201511899
"54",0.53,0.2804,0.683036773462139,2.84174640529473
"55",0.54,0.2791,0.683927420996986,2.81946241106861
"56",0.55,0.2776,0.684980228531229,2.79690131593723
"57",0.56,0.27585,0.686230677039145,2.77417827197028
"58",0.57,0.27415,0.68741594850299,2.7496921035344
"59",0.58,0.27235,0.688657827947466,2.72396674112136
"60",0.59,0.27075,0.689765004196887,2.69784814052084
"61",0.6,0.26835,0.691402793150646,2.67169353241229
"62",0.61,0.26585,0.693084201366732,2.64550498206673
"63",0.62,0.26355,0.694653544005198,2.6190885317356
"64",0.63,0.2618,0.69583027673948,2.59280190325056
"65",0.64,0.25935,0.697476350292909,2.56554995200162
"66",0.65,0.2571,0.698975022871811,2.53731240531452
"67",0.66,0.25475,0.700483020739731,2.50991471268199
"68",0.67,0.25305,0.701626333452234,2.48261451362944
"69",0.68,0.25135,0.702704437988503,2.45451257511176
"70",0.69,0.2489,0.704323023619359,2.4255732872299
"71",0.7,0.24675,0.705682888162882,2.39719715852596
"72",0.71,0.2441,0.707347685859972,2.3683741285912
"73",0.72,0.2423,0.708474816344969,2.33822832810443
"74",0.73,0.23975,0.710083360950778,2.30893187445069
"75",0.74,0.23695,0.711781513687722,2.27900992229825
"76",0.75,0.2344,0.713353952521577,2.24817601887539
"77",0.76,0.2311,0.715352837260046,2.21709238284857
"78",0.77,0.2273,0.717577555214969,2.18481280205534
"79",0.78,0.2247,0.719100468673732,2.15154216168738
"80",0.79,0.22155,0.720938727929092,2.11508191146042
"81",0.8,0.2175,0.723199039361588,2.07917158243612
"82",0.81,0.21405,0.725128477359308,2.04205443827085
"83",0.82,0.21005,0.727327412433552,2.00563994743663
"84",0.83,0.2064,0.729285106758963,1.96888671573404
"85",0.84,0.20275,0.731203042527862,1.92851172914348
"86",0.85,0.19715,0.734026198068218,1.89019073061334
"87",0.86,0.19205,0.736554542022437,1.84906512408123
"88",0.87,0.18725,0.73885738516012,1.80985892291559
"89",0.88,0.1817,0.741418425642125,1.76797392930686
"90",0.89,0.17575,0.744044628838871,1.71962831553719
"91",0.9,0.1694,0.746713477019173,1.66984009735619
"92",0.91,0.16265,0.749385673914602,1.62176619639392
"93",0.92,0.15495,0.752262255986528,1.57174365367637
"94",0.93,0.1468,0.755015093261114,1.51527504450778
"95",0.94,0.13795,0.757465952871904,1.45728388014791
"96",0.95,0.12805,0.760053855679619,1.39124280882053
"97",0.96,0.1162,0.762227463433699,1.32117210957105
"98",0.97,0.1022,0.763614551873571,1.24955088170823
"99",0.98,0.08455,0.763736922527221,1.15715470545393
"100",0.99,0.0601,0.762729335788132,1.04990870946715
"101",1,0,0.74563138366552,0.768884447079568
